BenchName: pinatrace.out
thread_7_insts: 0
L1_7_Hits: 0
L1_7_Hits%: nan
L1_7_ReadHits: 0
L1_7_WriteHits: 0
L1_7_ReadAccesses: 0
L1_7_WriteAccesses: 0
L1_7_Eviction: 0
L1_7_DataAccesses: 0
L1_7_InstAccesses: 0
L1_7_PageTableAccesses: 0
L1_7_DataHits: 0
L1_7_InstHits: 0
L1_7_PageTableHits: 0
L1_counter_cache_7_num_of_total_counter_accesses: 0
L1_counter_cache_7_num_of_useless_counter_accesses: 0
L1_counter_cache_7_num_of_invalidate_counter_accesses: 0
thread_8_insts: 0
L1_8_Hits: 0
L1_8_Hits%: nan
L1_8_ReadHits: 0
L1_8_WriteHits: 0
L1_8_ReadAccesses: 0
L1_8_WriteAccesses: 0
L1_8_Eviction: 0
L1_8_DataAccesses: 0
L1_8_InstAccesses: 0
L1_8_PageTableAccesses: 0
L1_8_DataHits: 0
L1_8_InstHits: 0
L1_8_PageTableHits: 0
L1_counter_cache_8_num_of_total_counter_accesses: 0
L1_counter_cache_8_num_of_useless_counter_accesses: 0
L1_counter_cache_8_num_of_invalidate_counter_accesses: 0
thread_9_insts: 0
L1_9_Hits: 0
L1_9_Hits%: nan
L1_9_ReadHits: 0
L1_9_WriteHits: 0
L1_9_ReadAccesses: 0
L1_9_WriteAccesses: 0
L1_9_Eviction: 0
L1_9_DataAccesses: 0
L1_9_InstAccesses: 0
L1_9_PageTableAccesses: 0
L1_9_DataHits: 0
L1_9_InstHits: 0
L1_9_PageTableHits: 0
L1_counter_cache_9_num_of_total_counter_accesses: 0
L1_counter_cache_9_num_of_useless_counter_accesses: 0
L1_counter_cache_9_num_of_invalidate_counter_accesses: 0
thread_10_insts: 0
L1_10_Hits: 0
L1_10_Hits%: nan
L1_10_ReadHits: 0
L1_10_WriteHits: 0
L1_10_ReadAccesses: 0
L1_10_WriteAccesses: 0
L1_10_Eviction: 0
L1_10_DataAccesses: 0
L1_10_InstAccesses: 0
L1_10_PageTableAccesses: 0
L1_10_DataHits: 0
L1_10_InstHits: 0
L1_10_PageTableHits: 0
L1_counter_cache_10_num_of_total_counter_accesses: 0
L1_counter_cache_10_num_of_useless_counter_accesses: 0
L1_counter_cache_10_num_of_invalidate_counter_accesses: 0
thread_11_insts: 0
L1_11_Hits: 0
L1_11_Hits%: nan
L1_11_ReadHits: 0
L1_11_WriteHits: 0
L1_11_ReadAccesses: 0
L1_11_WriteAccesses: 0
L1_11_Eviction: 0
L1_11_DataAccesses: 0
L1_11_InstAccesses: 0
L1_11_PageTableAccesses: 0
L1_11_DataHits: 0
L1_11_InstHits: 0
L1_11_PageTableHits: 0
L1_counter_cache_11_num_of_total_counter_accesses: 0
L1_counter_cache_11_num_of_useless_counter_accesses: 0
L1_counter_cache_11_num_of_invalidate_counter_accesses: 0
thread_12_insts: 0
L1_12_Hits: 0
L1_12_Hits%: nan
L1_12_ReadHits: 0
L1_12_WriteHits: 0
L1_12_ReadAccesses: 0
L1_12_WriteAccesses: 0
L1_12_Eviction: 0
L1_12_DataAccesses: 0
L1_12_InstAccesses: 0
L1_12_PageTableAccesses: 0
L1_12_DataHits: 0
L1_12_InstHits: 0
L1_12_PageTableHits: 0
L1_counter_cache_12_num_of_total_counter_accesses: 0
L1_counter_cache_12_num_of_useless_counter_accesses: 0
L1_counter_cache_12_num_of_invalidate_counter_accesses: 0
thread_13_insts: 0
L1_13_Hits: 0
L1_13_Hits%: nan
L1_13_ReadHits: 0
L1_13_WriteHits: 0
L1_13_ReadAccesses: 0
L1_13_WriteAccesses: 0
L1_13_Eviction: 0
L1_13_DataAccesses: 0
L1_13_InstAccesses: 0
L1_13_PageTableAccesses: 0
L1_13_DataHits: 0
L1_13_InstHits: 0
L1_13_PageTableHits: 0
L1_counter_cache_13_num_of_total_counter_accesses: 0
L1_counter_cache_13_num_of_useless_counter_accesses: 0
L1_counter_cache_13_num_of_invalidate_counter_accesses: 0
thread_14_insts: 0
L1_14_Hits: 0
L1_14_Hits%: nan
L1_14_ReadHits: 0
L1_14_WriteHits: 0
L1_14_ReadAccesses: 0
L1_14_WriteAccesses: 0
L1_14_Eviction: 0
L1_14_DataAccesses: 0
L1_14_InstAccesses: 0
L1_14_PageTableAccesses: 0
L1_14_DataHits: 0
L1_14_InstHits: 0
L1_14_PageTableHits: 0
L1_counter_cache_14_num_of_total_counter_accesses: 0
L1_counter_cache_14_num_of_useless_counter_accesses: 0
L1_counter_cache_14_num_of_invalidate_counter_accesses: 0
thread_15_insts: 0
L1_15_Hits: 0
L1_15_Hits%: nan
L1_15_ReadHits: 0
L1_15_WriteHits: 0
L1_15_ReadAccesses: 0
L1_15_WriteAccesses: 0
L1_15_Eviction: 0
L1_15_DataAccesses: 0
L1_15_InstAccesses: 0
L1_15_PageTableAccesses: 0
L1_15_DataHits: 0
L1_15_InstHits: 0
L1_15_PageTableHits: 0
L1_counter_cache_15_num_of_total_counter_accesses: 0
L1_counter_cache_15_num_of_useless_counter_accesses: 0
L1_counter_cache_15_num_of_invalidate_counter_accesses: 0
L2Insertion: 225752915
L2Accesses: 225769300
L2Hits: 33382439
L2Hits%: 1.80967e-12

L2DataAccesses: 225766160
L2InstAccesses: 0
L2PageTableAccesses: 3140
L2DataHits: 33379919
L2InstHits: 0
L2PageTableHits: 2520
L2DataOccupancy: 1
L2AverageDataOccupancy: 1
L2MetadataWritebacks: 21545803
TotalTraffic: 588905922
AccumulatedDccmOverhead: 2440240
OTP_TABLE_Hit_Rate: 0.970872
MetadataCacheHitRate: 0.621264
MetadataTrafficOverhead: 1.42013
TotalMemWriteBacks: 50949637
TotalMemWriteBacksReadReleveling: 0
TotalOverflowDueToReleveling:138021
TotalMemFetches: 192386860
MemBandwidthRatio(W/R)%: 0.264829
PredictionMemFetches: 0
PredictionRate: 0

LoadInducedMisses: 0
StoreInducedMisses: 0
StoreInducedMisses(Prediction): 0
TotalCacheMisses: 192386860

TotalWcCacheHits: 340451349
WcCacheCoverage: 0.621264
TotalWcCacheExistButMiss: 2022774
TotalWcCacheExistButMiss%: 0.00369121

VersionCountersAccesses: 243336497
L1CountersAccesses: 164944571
L2CountersAccesses: 85079459
L3CountersAccesses: 54637584
VersionCountersAccessesDueToRead: 192386860
VersionCountersHitsDueToRead: 82078275
VersionCountersMissRateDueToRead: 0.573369
VersionCountersAccessesInLLCDueToRead: 110308585
VersionCountersMissesInLLCDueToRead: 110308585
L1CountersAccessesDueToRead: 110308585
L1CountersHitsDueToRead: 79865112
L1CountersMissRateDueToRead: 0.275985
L1CountersAccessesInLLCDueToRead: 30443473
L1CountersMissesInLLCDueToRead: 30443473
L2CountersAccessesDueToRead: 30443473
L2CountersHitsDueToRead: 30441875
L2CountersMissRateDueToRead: 5.24907e-05
L2CountersAccessesInLLCDueToRead: 1598
L2CountersMissesInLLCDueToRead: 1598
L3CountersAccessesDueToRead: 1598
L3CountersHitsDueToRead: 1597
L3CountersMissRateDueToRead: 0.000625782
L3CountersAccessesInLLCDueToRead: 1
L3CountersMissesInLLCDueToRead: 1
VersionCountersAccessesDueToWrite: 50949637
VersionCountersHitsDueToWrite: 2078600
VersionCountersMissRateDueToWrite: 0.959203
VersionCountersAccessesInLLCDueToWrite: 48871037
VersionCountersMissesInLLCDueToWrite: 48871037
L1CountersAccessesDueToWrite: 54635986
L1CountersHitsDueToWrite: 38738904
L1CountersMissRateDueToWrite: 0.290964
L1CountersAccessesInLLCDueToWrite: 15897082
L1CountersMissesInLLCDueToWrite: 15897082
L2CountersAccessesDueToWrite: 54635986
L2CountersHitsDueToWrite: 54634265
L2CountersMissRateDueToWrite: 3.14994e-05
L2CountersAccessesInLLCDueToWrite: 1721
L2CountersMissesInLLCDueToWrite: 1721
L3CountersAccessesDueToWrite: 54635986
L3CountersHitsDueToWrite: 54635495
L3CountersMissRateDueToWrite: 8.98675e-06
L3CountersAccessesInLLCDueToWrite: 491
L3CountersMissesInLLCDueToWrite: 491
VersionCountersPageRelevelTrafic: 0
NormalizedVersionCountersPageRelevelFetches: 0
L1CountersPageRelevelTraffic: 0
NormalizedL1CountersPageRelevelFetches: 0
L2CountersPageRelevelTraffic: 0
NormalizedL2CountersPageRelevelFetches: 0
L3CountersPageRelevelTraffic: 0
NormalizedL3CountersPageRelevelFetches: 0
NumberVersionUsed: 16777216
NumberL1Used: 131072
NumberL2Used: 1024
TotalVersionsFetches: 159179622
TotalL1CountersFetches: 46340555
TotalL2CountersFetches: 3319
FailingCounterIncrementingWithouCounterChange: 0
TotalPotentialOverflowEvents: 0
TotalDccmOverflowEvents: 0
TotalPageLevelRelevelingOverhead: 2440240
UnnormalDccmReleveling: 0
TotalBlockLevelReleveling: 0
BlockLevelDccmRatio: 0
TimesL0PreventingBlockReleveling: 0
TimesL1PreventingBlockReleveling: 0
TimesL2PreventingBlockReleveling: 0
TimesL3PreventingBlockReleveling: 0
NormalizedTimesL0PreventingBlockReleveling: nan
NormalizedTimesL1PreventingBlockReleveling: nan
NormalizedTimesL2PreventingBlockReleveling: nan
NormalizedTimesL3PreventingBlockReleveling: nan
L0NodePickedForPageReleveling: 0
L1NodePickedForPageReleveling: 0
L2NodePickedForPageReleveling: 0
L3NodePickedForPageReleveling: 0
NormalizedL0NodePickedForPageReleveling: nan
NormalizedL1NodePickedForPageReleveling: nan
NormalizedL2NodePickedForPageReleveling: nan
NormalizedL3NodePickedForPageReleveling: nan
TotalOverflowEvents: 549682
TotalPageZeroEvents: 0
TotalL0OverflowEventsDuringPageZero: 0
TotalOverflowEventsDuringPageZero: 0
TotalOverflowFetches: 118499634
TotalOverflowFetchesLevel0: 36562176
TotalOverflowFetchesLevel1: 41507906
TotalOverflowFetchesLevel2: 40343090
TotalOverflowFetchesLevel3: 86462
NormalizedOverflowFetchesLevel0: 0.717614
NormalizedOverflowFetchesLevel1: 0.814685
NormalizedOverflowFetchesLevel2: 0.791823
NormalizedOverflowFetchesLevel3: 0.00169701
TotalOverflowSmaller: 0
TotalOverflowInSmall: 0
TotalOverflowInMediate: 12122
TotalOverflowSmallerFetches: 0
TotalOverflowInSmallFetches: 0
TotalOverflowInMediateFetches: 2934780
TotalWcCacheWrites: 21545803
NormalizedTotalWcCacheWrites: 0.0885432


Level0Zcc16NonZeroMinorCountersModeFrequency: 2649594
Level0Zcc32NonZeroMinorCountersModeFrequency: 3061104
Level0Zcc36NonZeroMinorCountersModeFrequency: 873097
Level0Zcc42NonZeroMinorCountersModeFrequency: 1386869
Level0Zcc51NonZeroMinorCountersModeFrequency: 2226208
Level0Zcc64NonZeroMinorCountersModeFrequency: 3433192
Level0McrCountersModeFrequency: 37319573
Level0Zcc16NonZeroMinorCountersModeOverflow: 540437
Level0Zcc32NonZeroMinorCountersModeOverflow: 761452
Level0Zcc36NonZeroMinorCountersModeOverflow: 232478
Level0Zcc42NonZeroMinorCountersModeOverflow: 371039
Level0Zcc51NonZeroMinorCountersModeOverflow: 613908
Level0Zcc64NonZeroMinorCountersModeOverflow: 943582
Level0ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo32NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo36NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo42NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo51NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo64NonZeroMinorCountersModeOverflow: 332
Level0ZccTotalSwitchOverflow: 332
Level0ZccSwitchTo16NonZeroMinorCountersMode: 0
Level0ZccSwitchTo32NonZeroMinorCountersMode: 135276
Level0ZccSwitchTo36NonZeroMinorCountersMode: 133715
Level0ZccSwitchTo42NonZeroMinorCountersMode: 132639
Level0ZccSwitchTo51NonZeroMinorCountersMode: 129928
Level0ZccSwitchTo64NonZeroMinorCountersMode: 124522
Level0ZccTotalSwitch: 656080
Level1Zcc16NonZeroMinorCountersModeFrequency: 8023468
Level1Zcc32NonZeroMinorCountersModeFrequency: 13546581
Level1Zcc36NonZeroMinorCountersModeFrequency: 3067396
Level1Zcc42NonZeroMinorCountersModeFrequency: 3194734
Level1Zcc51NonZeroMinorCountersModeFrequency: 3104897
Level1Zcc64NonZeroMinorCountersModeFrequency: 4286885
Level1McrCountersModeFrequency: 19412025
Level1Zcc16NonZeroMinorCountersModeOverflow: 33044
Level1Zcc32NonZeroMinorCountersModeOverflow: 136475
Level1Zcc36NonZeroMinorCountersModeOverflow: 72800
Level1Zcc42NonZeroMinorCountersModeOverflow: 40544
Level1Zcc51NonZeroMinorCountersModeOverflow: 24305
Level1Zcc64NonZeroMinorCountersModeOverflow: 23821
Level1ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level1ZccSwitchTo32NonZeroMinorCountersModeOverflow: 1815
Level1ZccSwitchTo36NonZeroMinorCountersModeOverflow: 3079
Level1ZccSwitchTo42NonZeroMinorCountersModeOverflow: 3900
Level1ZccSwitchTo51NonZeroMinorCountersModeOverflow: 4362
Level1ZccSwitchTo64NonZeroMinorCountersModeOverflow: 2735
Level1ZccTotalSwitchOverflow: 15891
Level1ZccSwitchTo16NonZeroMinorCountersMode: 0
Level1ZccSwitchTo32NonZeroMinorCountersMode: 159598
Level1ZccSwitchTo36NonZeroMinorCountersMode: 157510
Level1ZccSwitchTo42NonZeroMinorCountersMode: 153930
Level1ZccSwitchTo51NonZeroMinorCountersMode: 148322
Level1ZccSwitchTo64NonZeroMinorCountersMode: 142247
Level1ZccTotalSwitch: 761607
Level2Zcc16NonZeroMinorCountersModeFrequency: 17995759
Level2Zcc32NonZeroMinorCountersModeFrequency: 10578868
Level2Zcc36NonZeroMinorCountersModeFrequency: 2407818
Level2Zcc42NonZeroMinorCountersModeFrequency: 2448550
Level2Zcc51NonZeroMinorCountersModeFrequency: 2487964
Level2Zcc64NonZeroMinorCountersModeFrequency: 4019637
Level2McrCountersModeFrequency: 14697390
Level2Zcc16NonZeroMinorCountersModeOverflow: 0
Level2Zcc32NonZeroMinorCountersModeOverflow: 22193
Level2Zcc36NonZeroMinorCountersModeOverflow: 13749
Level2Zcc42NonZeroMinorCountersModeOverflow: 46878
Level2Zcc51NonZeroMinorCountersModeOverflow: 40837
Level2Zcc64NonZeroMinorCountersModeOverflow: 15140
Level2ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level2ZccSwitchTo32NonZeroMinorCountersModeOverflow: 1040
Level2ZccSwitchTo36NonZeroMinorCountersModeOverflow: 8037
Level2ZccSwitchTo42NonZeroMinorCountersModeOverflow: 30235
Level2ZccSwitchTo51NonZeroMinorCountersModeOverflow: 29234
Level2ZccSwitchTo64NonZeroMinorCountersModeOverflow: 9591
Level2ZccTotalSwitchOverflow: 78137
Level2ZccSwitchTo16NonZeroMinorCountersMode: 0
Level2ZccSwitchTo32NonZeroMinorCountersMode: 224637
Level2ZccSwitchTo36NonZeroMinorCountersMode: 215587
Level2ZccSwitchTo42NonZeroMinorCountersMode: 202887
Level2ZccSwitchTo51NonZeroMinorCountersMode: 160077
Level2ZccSwitchTo64NonZeroMinorCountersMode: 123844
Level2ZccTotalSwitch: 927032
Level3Zcc16NonZeroMinorCountersModeFrequency: 54635986
Level3Zcc32NonZeroMinorCountersModeFrequency: 0
Level3Zcc36NonZeroMinorCountersModeFrequency: 0
Level3Zcc42NonZeroMinorCountersModeFrequency: 0
Level3Zcc51NonZeroMinorCountersModeFrequency: 0
Level3Zcc64NonZeroMinorCountersModeFrequency: 0
Level3McrCountersModeFrequency: 0
Level3Zcc16NonZeroMinorCountersModeOverflow: 348
Level3Zcc32NonZeroMinorCountersModeOverflow: 0
Level3Zcc36NonZeroMinorCountersModeOverflow: 0
Level3Zcc42NonZeroMinorCountersModeOverflow: 0
Level3Zcc51NonZeroMinorCountersModeOverflow: 0
Level3Zcc64NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo32NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo36NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo42NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo51NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo64NonZeroMinorCountersModeOverflow: 0
Level3ZccTotalSwitchOverflow: 0
Level3ZccSwitchTo16NonZeroMinorCountersMode: 0
Level3ZccSwitchTo32NonZeroMinorCountersMode: 0
Level3ZccSwitchTo36NonZeroMinorCountersMode: 0
Level3ZccSwitchTo42NonZeroMinorCountersMode: 0
Level3ZccSwitchTo51NonZeroMinorCountersMode: 0
Level3ZccSwitchTo64NonZeroMinorCountersMode: 0
Level3ZccTotalSwitch: 0
VersionsZCCtoMCRSwitches: 117604
VersionsMCRtoZCCSwitches: 134195
VersionYDCCMResetToZccSwitches: 0
VersionsZCCCounterOverlows: 3462896
VersionsMCRCounterOverlows: 0
VersionsMCRRebase: 120878
L1ZCCtoMCRSwitches: 138021
L1MCRtoZCCSwitches: 138167
L1DCCMResetToZccSwitches: 0
L1ZCCCounterOverlows: 330989
L1MCRCounterOverlows: 0
L1MCRRebase: 127
L2ZCCtoMCRSwitches: 109349
L2MCRtoZCCSwitches: 109343
L2DCCMResetToZccSwitches: 0
L2ZCCCounterOverlows: 138797
L2MCRCounterOverlows: 0
L2MCRRebase: 1104
L3ZCCtoMCRSwitches: 0
L3MCRtoZCCSwitches: 0
L3DCCMResetToZccSwitches: 0
L3ZCCCounterOverlows: 348
L3MCRCounterOverlows: 0
L3MCRRebase: 0
DCCM_REMAIN_BUDGET: -22
OTP_AVERAGE_Distance: 14477.3
OTP_TABLE_Hits: 107095465
OTP_TABLE_Misses: 3213120
OTP_TABLE_Misses_With_Small_Ctr: 0
OTP_TABLE_Misses_With_Medium_Ctr: 112276
OTP_TABLE_Misses_With_Big_Ctr: 3100844
Normalized_OTP_TABLE_Misses_With_Small_Ctr: 0
Normalized_OTP_TABLE_Misses_With_Medium_Ctr: 0.034943
Normalized_OTP_TABLE_Misses_With_Big_Ctr: 0.965057
OTP_TABLE_Updates: 34
OTP_TABLE_Active_Relevel: 0
OTP_TABLE_Passive_Relevel: 13006810
OTP_TABLE_Hits_While_Wc_Cache_Misses: 96774788
OTP_TABLE_Misses_While_Wc_Cache_Misses: 3213120
content of the AES table: 
0
106010
106106
106586
106746
107274
107306
107338

MainMemoryAssertFails: 0
PcTableAssertFails: 0

RatioError: 0
MainMemorySize: 0

PcRatioError: 0
PcTableSize: 5

PcStoreInsCount: 0
PcLoadInsCount: 0

TotalCorrectPredictions: 0
TotalCoverage: 0
SameWcPrediction: nan
Mispredictions: nan
RlvlMispredictions: nan
StackMispredictions: nan
HeapMispredictions: nan
TotalBandwidthOverhead: 0
TotalBandwidthOverhead%: 0
TotalDecryptionOverhead: 0
TotalDecryptionOverhead%: 0
AlreadyEvictedCount: 0

RelevelsAttempted: 0
RelevelsAttempted%: 0
RelevelsSkipped: 0
RelevelsSkipped%: 0

Predictions: 0
CorrPredictions: 0
RlvlPredictions: 0
RlvlPredictions%: nan
RlvlCorrPredictions: 0
RlvlCorrPredictions%: nan
StackPredictions: 0
StackCorrPredictions: 0
HeapPredictions: 0
HeapCorrPredictions: 0
Predictions%: nan
CorrPredictions%: nan

RatioGroupStats:
0 0 0 0 0 nan 0 nan nan
1 0 0 0 0 nan 0 nan nan
2 0 0 0 0 nan 0 nan nan
3 0 0 0 0 nan 0 nan nan
4 0 0 0 0 nan 0 nan nan
5 0 0 0 0 nan 0 nan nan
6 0 0 0 0 nan 0 nan nan
7 0 0 0 0 nan 0 nan nan
8 0 0 0 0 nan 0 nan nan
9 0 0 0 0 nan 0 nan nan
10 0 0 0 0 nan 0 nan nan
11 0 0 0 0 nan 0 nan nan
12 0 0 0 0 nan 0 nan nan
13 0 0 0 0 nan 0 nan nan
14 0 0 0 0 nan 0 nan nan
15 0 0 0 0 nan 0 nan nan
16 0 0 0 0 nan 0 nan nan
17 0 0 0 0 nan 0 nan nan
18 0 0 0 0 nan 0 nan nan
19 0 0 0 0 nan 0 nan nan
20 0 0 0 0 nan 0 nan nan
21 0 0 0 0 nan 0 nan nan
22 0 0 0 0 nan 0 nan nan
23 0 0 0 0 nan 0 nan nan
24 0 0 0 0 nan 0 nan nan
25 0 0 0 0 nan 0 nan nan
26 0 0 0 0 nan 0 nan nan
27 0 0 0 0 nan 0 nan nan
28 0 0 0 0 nan 0 nan nan
29 0 0 0 0 nan 0 nan nan
30 0 0 0 0 nan 0 nan nan
31 0 0 0 0 nan 0 nan nan
32 0 0 0 0 nan 0 nan nan
33 0 0 0 0 nan 0 nan nan
34 0 0 0 0 nan 0 nan nan
35 0 0 0 0 nan 0 nan nan
36 0 0 0 0 nan 0 nan nan
37 0 0 0 0 nan 0 nan nan
38 0 0 0 0 nan 0 nan nan
39 0 0 0 0 nan 0 nan nan
40 0 0 0 0 nan 0 nan nan
41 0 0 0 0 nan 0 nan nan
42 0 0 0 0 nan 0 nan nan
43 0 0 0 0 nan 0 nan nan
44 0 0 0 0 nan 0 nan nan
45 0 0 0 0 nan 0 nan nan
46 0 0 0 0 nan 0 nan nan
47 0 0 0 0 nan 0 nan nan
48 0 0 0 0 nan 0 nan nan
49 0 0 0 0 nan 0 nan nan
50 0 0 0 0 nan 0 nan nan
51 0 0 0 0 nan 0 nan nan
52 0 0 0 0 nan 0 nan nan
53 0 0 0 0 nan 0 nan nan
54 0 0 0 0 nan 0 nan nan
55 0 0 0 0 nan 0 nan nan
56 0 0 0 0 nan 0 nan nan
57 0 0 0 0 nan 0 nan nan
58 0 0 0 0 nan 0 nan nan
59 0 0 0 0 nan 0 nan nan
60 0 0 0 0 nan 0 nan nan
61 0 0 0 0 nan 0 nan nan
62 0 0 0 0 nan 0 nan nan
63 0 0 0 0 nan 0 nan nan
64 0 0 0 0 nan 0 nan nan
65 0 0 0 0 nan 0 nan nan
66 0 0 0 0 nan 0 nan nan
67 0 0 0 0 nan 0 nan nan
68 0 0 0 0 nan 0 nan nan
69 0 0 0 0 nan 0 nan nan
70 0 0 0 0 nan 0 nan nan
71 0 0 0 0 nan 0 nan nan
72 0 0 0 0 nan 0 nan nan
73 0 0 0 0 nan 0 nan nan
74 0 0 0 0 nan 0 nan nan
75 0 0 0 0 nan 0 nan nan
76 0 0 0 0 nan 0 nan nan
77 0 0 0 0 nan 0 nan nan
78 0 0 0 0 nan 0 nan nan
79 0 0 0 0 nan 0 nan nan
80 0 0 0 0 nan 0 nan nan
81 0 0 0 0 nan 0 nan nan
82 0 0 0 0 nan 0 nan nan
83 0 0 0 0 nan 0 nan nan
84 0 0 0 0 nan 0 nan nan
85 0 0 0 0 nan 0 nan nan
86 0 0 0 0 nan 0 nan nan
87 0 0 0 0 nan 0 nan nan
88 0 0 0 0 nan 0 nan nan
89 0 0 0 0 nan 0 nan nan
90 0 0 0 0 nan 0 nan nan
91 0 0 0 0 nan 0 nan nan
92 0 0 0 0 nan 0 nan nan
93 0 0 0 0 nan 0 nan nan
94 0 0 0 0 nan 0 nan nan
95 0 0 0 0 nan 0 nan nan
96 0 0 0 0 nan 0 nan nan
97 0 0 0 0 nan 0 nan nan
98 0 0 0 0 nan 0 nan nan
99 0 0 0 0 nan 0 nan nan

PredictionDistribution:
0 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
1 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
2 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
3 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
4 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
5 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
6 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
7 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
8 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
9 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
10 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
11 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
12 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
13 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
14 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
15 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
16 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
17 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
18 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
19 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
20 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
21 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
22 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
23 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
24 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
25 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
26 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
27 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
28 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
29 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
30 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
31 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
32 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
33 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
34 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
35 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
36 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
37 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
38 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
39 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
40 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
41 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
42 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
43 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
44 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
45 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
46 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
47 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
48 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
49 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
50 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
51 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
52 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
53 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
54 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
55 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
56 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
57 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
58 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
59 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
60 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
61 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
62 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
63 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
64 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
65 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
66 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
67 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
